Timestamp,DateTime,Balance
1764320400000,2025-11-28T09:00:00.000Z,193356.5475792353
1764406800000,2025-11-29T09:00:00.000Z,193356.5475792353
1764493200000,2025-11-30T09:00:00.000Z,193356.5475792353
1764579600000,2025-12-01T09:00:00.000Z,193356.5475792353
1764666000000,2025-12-02T09:00:00.000Z,212646.9294954421
1764752400000,2025-12-03T09:00:00.000Z,233102.4801192579
1764838800000,2025-12-04T09:00:00.000Z,233102.4801192579
1764925200000,2025-12-05T09:00:00.000Z,233102.4801192579
1765011600000,2025-12-06T09:00:00.000Z,233102.4801192579
1765098000000,2025-12-07T09:00:00.000Z,233102.4801192579
1765184400000,2025-12-08T09:00:00.000Z,233102.4801192579
1765270800000,2025-12-09T09:00:00.000Z,233102.4801192579
1765357200000,2025-12-10T09:00:00.000Z,233102.4801192579
1765443600000,2025-12-11T09:00:00.000Z,233102.4801192579
1765530000000,2025-12-12T09:00:00.000Z,233102.4801192579
1765616400000,2025-12-13T09:00:00.000Z,281777.01394244656
1765702800000,2025-12-14T09:00:00.000Z,281702.7497589428
1765789200000,2025-12-15T09:00:00.000Z,282153.8684051735
1765875600000,2025-12-16T09:00:00.000Z,282153.8684051735
1765962000000,2025-12-17T09:00:00.000Z,282153.8684051735
1766048400000,2025-12-18T09:00:00.000Z,282153.8684051735
1766134800000,2025-12-19T09:00:00.000Z,341832.8528869191
1766221200000,2025-12-20T09:00:00.000Z,341832.8528869191
1766307600000,2025-12-21T09:00:00.000Z,376362.55014163617
1766394000000,2025-12-22T09:00:00.000Z,376362.55014163617
1766480400000,2025-12-23T09:00:00.000Z,376362.55014163617
1766566800000,2025-12-24T09:00:00.000Z,376362.55014163617
1766653200000,2025-12-25T09:00:00.000Z,376362.55014163617
1766739600000,2025-12-26T09:00:00.000Z,376362.55014163617
1766826000000,2025-12-27T09:00:00.000Z,414043.0978367259
1766912400000,2025-12-28T09:00:00.000Z,413656.8800317284
1766998800000,2025-12-29T09:00:00.000Z,413656.8800317284
1767085200000,2025-12-30T09:00:00.000Z,455111.0045824879
1767171600000,2025-12-31T09:00:00.000Z,454992.0270761007
1767258000000,2026-01-01T09:00:00.000Z,454418.24971200334
1767344400000,2026-01-02T09:00:00.000Z,454418.24971200334
1767430800000,2026-01-03T09:00:00.000Z,454418.24971200334
1767517200000,2026-01-04T09:00:00.000Z,500615.7188584279
1767603600000,2026-01-05T09:00:00.000Z,500615.7188584279
1767690000000,2026-01-06T09:00:00.000Z,500615.7188584279
1767776400000,2026-01-07T09:00:00.000Z,500615.7188584279
1767862800000,2026-01-08T09:00:00.000Z,500615.7188584279
1767949200000,2026-01-09T09:00:00.000Z,500615.7188584279
1768035600000,2026-01-10T09:00:00.000Z,500615.7188584279
1768122000000,2026-01-11T09:00:00.000Z,550675.8391576643
1768208400000,2026-01-12T09:00:00.000Z,604804.9136207141
1768294800000,2026-01-13T09:00:00.000Z,604804.9136207141
1768381200000,2026-01-14T09:00:00.000Z,604804.9136207141
1768467600000,2026-01-15T09:00:00.000Z,604804.9136207141
1768554000000,2026-01-16T09:00:00.000Z,604804.9136207141
1768640400000,2026-01-17T09:00:00.000Z,665387.358001914
1768726800000,2026-01-18T09:00:00.000Z,731655.2567017165
1768813200000,2026-01-19T09:00:00.000Z,731655.2567017165
1768899600000,2026-01-20T09:00:00.000Z,731655.2567017165
1768986000000,2026-01-21T09:00:00.000Z,731655.2567017165
1769072400000,2026-01-22T09:00:00.000Z,731655.2567017165
1769158800000,2026-01-23T09:00:00.000Z,731655.2567017165
1769245200000,2026-01-24T09:00:00.000Z,731655.2567017165
1769331600000,2026-01-25T09:00:00.000Z,731655.2567017165
1769418000000,2026-01-26T09:00:00.000Z,731655.2567017165
1769504400000,2026-01-27T09:00:00.000Z,804910.3115102337
1769590800000,2026-01-28T09:00:00.000Z,803209.223093831
1769677200000,2026-01-29T09:00:00.000Z,969567.7853147576
1769763600000,2026-01-30T09:00:00.000Z,968338.1366576527
1769850000000,2026-01-31T09:00:00.000Z,968338.1366576527
1769936400000,2026-02-01T09:00:00.000Z,968338.1366576527
1770022800000,2026-02-02T09:00:00.000Z,968338.1366576527
1770109200000,2026-02-03T09:00:00.000Z,1062472.6508886688
1770195600000,2026-02-04T09:00:00.000Z,1179682.9211046672
1770282000000,2026-02-05T09:00:00.000Z,1189622.7719637253
1770368400000,2026-02-06T09:00:00.000Z,1189622.7719637253
1770454800000,2026-02-07T09:00:00.000Z,1189622.7719637253
1770541200000,2026-02-08T09:00:00.000Z,1189622.7719637253
1770627600000,2026-02-09T09:00:00.000Z,1189622.7719637253
1770714000000,2026-02-10T09:00:00.000Z,1189622.7719637253
1770800400000,2026-02-11T09:00:00.000Z,1189622.7719637253
1770886800000,2026-02-12T09:00:00.000Z,1308969.7314124953
